Sales_Date,Sales_Amount
2015/1/1,396000
2015/1/2,398000
2015/1/3,403000
2015/1/4,407000
2015/1/5,406000
2015/1/6,408000
2015/1/7,407000
2015/1/8,406000
2015/1/9,404000
2015/1/10,409000
2015/1/11,413000
2015/1/12,412000
2015/1/13,405000
2015/1/14,412000
2015/1/15,405000
2015/1/16,430000
2015/1/17,428000
2015/1/18,431000
2015/1/19,436000
2015/1/20,440000
2015/1/21,439000
2015/1/22,438000
2015/1/23,443000
2015/1/24,447000
2015/1/25,452000
2015/1/26,459000
2015/1/27,475000
2015/1/28,475000
2015/1/29,484000
2015/1/30,491000
2015/1/31,479000
2015/2/1,484000
2015/2/2,484000
2015/2/3,496000
2015/2/4,494000
2015/2/5,497000
2015/2/6,503000
2015/2/7,506000
2015/2/8,516000
2015/2/9,523000
2015/2/10,525000
2015/2/11,525000
2015/2/12,514000
2015/2/13,511000
2015/2/14,511000
2015/2/15,522000
2015/2/16,525000
2015/2/17,532000
2015/2/18,547000
2015/2/19,568000
2015/2/20,564000
2015/2/21,564000
2015/2/22,579000
2015/2/23,584000
2015/2/24,580000
2015/2/25,577000
2015/2/26,574000
2015/2/27,585000
2015/2/28,592000
2015/3/1,595000
2015/3/2,588000
2015/3/3,578000
2015/3/4,596000
2015/3/5,606000
2015/3/6,601000
2015/3/7,610000
2015/3/8,613000
2015/3/9,605000
2015/3/10,603000
2015/3/11,600000
2015/3/12,583000
2015/3/13,559000
2015/3/14,587000
2015/3/15,586000
2015/3/16,566000
2015/3/17,552000
2015/3/18,551000
2015/3/19,540000
2015/3/20,588000
2015/3/21,585000
2015/3/22,581000
2015/3/23,563000
2015/3/24,561000
2015/3/25,565000
2015/3/26,561000
2015/3/27,545000
2015/3/28,549000
2015/3/29,547000
2015/3/30,548000
2015/3/31,550000
2015/4/1,546000
2015/4/2,538000
2015/4/3,533000
2015/4/4,526000
2015/4/5,511000
2015/4/6,511000
2015/4/7,541000
2015/4/8,537000
2015/4/9,550000
2015/4/10,545000
2015/4/11,542000
2015/4/12,551000
2015/4/13,558000
2015/4/14,557000
2015/4/15,540000
2015/4/16,544000
2015/4/17,542000
2015/4/18,551000
2015/4/19,551000
2015/4/20,559000
2015/4/21,550000
2015/4/22,555000
2015/4/23,551000
2015/4/24,551000
2015/4/25,553000
2015/4/26,564000
2015/4/27,566000
2015/4/28,564000
2015/4/29,557000
2015/4/30,561000
2015/5/1,550000
2015/5/2,551000
2015/5/3,553000
2015/5/4,548000
2015/5/5,563000
2015/5/6,571000
2015/5/7,577000
2015/5/8,588000
2015/5/9,584000
2015/5/10,591000
2015/5/11,586000
2015/5/12,582000
2015/5/13,577000
2015/5/14,583000
2015/5/15,585000
2015/5/16,585000
2015/5/17,584000
2015/5/18,592000
2015/5/19,582000
2015/5/20,582000
2015/5/21,579000
2015/5/22,554000
2015/5/23,554000
2015/5/24,564000
2015/5/25,573000
2015/5/26,588000
2015/5/27,585000
2015/5/28,586000
2015/5/29,593000
2015/5/30,600000
2015/5/31,598000
2015/6/1,597000
2015/6/2,616000
2015/6/3,617000
2015/6/4,626000
2015/6/5,627000
2015/6/6,626000
2015/6/7,632000
2015/6/8,644000
2015/6/9,661000
2015/6/10,652000
2015/6/11,664000
2015/6/12,658000
2015/6/13,659000
2015/6/14,671000
2015/6/15,670000
2015/6/16,669000
2015/6/17,659000
2015/6/18,661000
2015/6/19,670000
2015/6/20,666000
2015/6/21,672000
2015/6/22,676000
2015/6/23,658000
2015/6/24,656000
2015/6/25,665000
2015/6/26,678000
2015/6/27,687000
2015/6/28,695000
2015/6/29,697000
2015/6/30,697000
2015/7/1,694000
2015/7/2,695000
2015/7/3,686000
2015/7/4,669000
2015/7/5,661000
2015/7/6,677000
2015/7/7,662000
2015/7/8,655000
2015/7/9,657000
2015/7/10,667000
2015/7/11,662000
2015/7/12,648000
2015/7/13,634000
2015/7/14,631000
2015/7/15,636000
2015/7/16,624000
2015/7/17,625000
2015/7/18,630000
2015/7/19,645000
2015/7/20,640000
2015/7/21,628000
2015/7/22,606000
2015/7/23,630000
2015/7/24,609000
2015/7/25,613000
2015/7/26,605000
2015/7/27,600000
2015/7/28,591000
2015/7/29,592000
2015/7/30,573000
2015/7/31,581000
2015/8/1,579000
2015/8/2,572000
2015/8/3,552000
2015/8/4,561000
2015/8/5,557000
2015/8/6,557000
2015/8/7,551000
2015/8/8,539000
2015/8/9,541000
2015/8/10,580000
2015/8/11,575000
2015/8/12,576000
2015/8/13,586000
2015/8/14,605000
2015/8/15,600000
2015/8/16,598000
2015/8/17,605000
2015/8/18,600000
2015/8/19,601000
2015/8/20,591000
2015/8/21,553000
2015/8/22,561000
2015/8/23,547000
2015/8/24,543000
2015/8/25,555000
2015/8/26,553000
2015/8/27,543000
2015/8/28,523000
2015/8/29,532000
2015/8/30,548000
2015/8/31,540000
2015/9/1,535000
2015/9/2,533000
2015/9/3,534000
2015/9/4,526000
2015/9/5,528000
2015/9/6,523000
2015/9/7,546000
2015/9/8,563000
2015/9/9,556000
2015/9/10,541000
2015/9/11,537000
2015/9/12,539000
2015/9/13,530000
2015/9/14,537000
2015/9/15,534000
2015/9/16,515000
2015/9/17,498000
2015/9/18,519000
2015/9/19,516000
2015/9/20,513000
2015/9/21,518000
2015/9/22,527000
2015/9/23,462000
2015/9/24,451000
2015/9/25,461000
2015/9/26,470000
2015/9/27,469000
2015/9/28,467000
2015/9/29,465000
2015/9/30,454000
2015/10/1,470000
2015/10/2,469000
2015/10/3,501000
2015/10/4,508000
2015/10/5,513000
2015/10/6,500000
2015/10/7,499000
